2022-04-26 12:10:56,767 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2022-04-26 12:10:56,817 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2022-04-26 12:10:56,818 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2022-04-26 12:10:56,819 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2022-04-26 12:10:56,821 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2022-04-26 12:10:56,821 INFO  SwAddin.cs: 197 - Setting up callbacks
2022-04-26 12:10:56,826 INFO  SwAddin.cs: 201 - Setting up command manager
2022-04-26 12:10:56,866 INFO  SwAddin.cs: 204 - Adding command manager
2022-04-26 12:10:56,869 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2022-04-26 12:10:56,870 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2022-04-26 12:10:56,870 INFO  SwAddin.cs: 210 - Adding event handlers
2022-04-26 12:10:56,872 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2022-04-26 12:26:32,461 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1
2022-04-26 12:26:32,462 INFO  SwAddin.cs: 299 - Save is required
2022-04-26 12:26:32,463 INFO  SwAddin.cs: 313 - Saving assembly
2022-04-26 12:26:32,463 INFO  SwAddin.cs: 316 - Opening property manager
2022-04-26 12:26:32,473 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2022-04-26 12:26:32,477 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Assem1
2022-04-26 12:26:32,478 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assem1
2022-04-26 12:26:32,478 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-04-26 12:26:32,479 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2022-04-26 12:26:32,480 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from chopping_board-1
2022-04-26 12:26:32,480 INFO  ExportHelperExtension.cs: 1136 - Found 27 in chopping_board-1
2022-04-26 12:26:32,480 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in chopping_board-1
2022-04-26 12:26:32,480 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
